-2.35303215e-04f, -4.61989875e-04f, -6.26293154e-04f, -7.92918043e-04f,
4.85460018e-01f, 4.97447159e-01f, 5.09459723e-01f, 5.21490984e-01f,
5.33532682e-01f, 5.45578981e-01f, 5.57621716e-01f, 5.69654673e-01f,
5.81668558e-01f, 5.93656062e-01f, 6.05608382e-01f, 6.17519206e-01f,
6.29379661e-01f, 6.41183084e-01f, 6.52920354e-01f, 6.64584079e-01f,
6.76165350e-01f, 6.87657395e-01f, 6.99051154e-01f, 7.10340055e-01f,
7.21514933e-01f, 7.32569177e-01f, 7.43494372e-01f, 7.54284633e-01f,
7.64931365e-01f, 7.75428189e-01f, 7.85767017e-01f, 7.95941465e-01f,
8.05943723e-01f, 8.15768707e-01f, 8.25408622e-01f, 8.34858937e-01f,
8.44112583e-01f, 8.53165119e-01f, 8.62010834e-01f, 8.70645634e-01f,
8.79063156e-01f, 8.87259971e-01f, 8.95231329e-01f, 9.02975168e-01f,
9.10486312e-01f, 9.17762555e-01f, 9.24799743e-01f, 9.31596250e-01f,
9.38149486e-01f, 9.44458839e-01f, 9.50522086e-01f, 9.56340292e-01f,
9.61911452e-01f, 9.67236671e-01f, 9.72315664e-01f, 9.77150119e-01f,
9.81739750e-01f, 9.86086587e-01f, 9.90190638e-01f, 9.94055718e-01f,
9.97684240e-01f, 1.00108096e+00f, 1.00424751e+00f, 1.00718858e+00f,
1.00990665e+00f, 1.01240743e+00f, 1.01469470e+00f, 1.01677466e+00f,
1.01865099e+00f, 1.02033046e+00f, 1.02181733e+00f, 1.02311884e+00f,
1.02424026e+00f, 1.02518972e+00f, 1.02597245e+00f, 1.02659694e+00f,
1.02706918e+00f, 1.02739752e+00f, 1.02758790e+00f, 1.02764895e+00f,
1.02758583e+00f, 1.02740852e+00f, 1.02712299e+00f, 1.02673867e+00f,
1.02626166e+00f, 1.02570100e+00f, 1.02506178e+00f, 1.02435398e+00f,
1.02358239e+00f, 1.02275651e+00f, 1.02188060e+00f, 1.02096387e+00f,
1.02000914e+00f, 1.01902729e+00f, 1.01801944e+00f, 1.01699650e+00f,
1.01595743e+00f, 1.01492344e+00f, 1.01391595e+00f, 1.01304757e+00f,
1.01221613e+00f, 1.01104487e+00f, 1.00991459e+00f, 1.00882489e+00f,
1.00777386e+00f, 1.00676170e+00f, 1.00578665e+00f, 1.00484875e+00f,
1.00394608e+00f, 1.00307885e+00f, 1.00224501e+00f, 1.00144473e+00f,
1.00067619e+00f, 9.99939317e-01f, 9.99232085e-01f, 9.98554813e-01f,
9.97905542e-01f, 9.97284268e-01f, 9.96689095e-01f, 9.96120338e-01f,
9.95576126e-01f, 9.95056572e-01f, 9.94559753e-01f, 9.94086038e-01f,
9.93633779e-01f, 9.93203161e-01f, 9.92792187e-01f, 9.92401518e-01f,
9.92029727e-01f, 9.91676778e-01f, 9.91340877e-01f, 9.91023065e-01f,
9.90721643e-01f, 9.90436680e-01f, 9.90166895e-01f, 9.89913101e-01f,
9.89673564e-01f, 9.89448837e-01f, 9.89237484e-01f, 9.89040193e-01f,
9.88855636e-01f, 9.88684347e-01f, 9.88524761e-01f, 9.88377852e-01f,
9.88242327e-01f, 9.88118564e-01f, 9.88005163e-01f, 9.87903202e-01f,
9.87811174e-01f, 9.87729546e-01f, 9.87657198e-01f, 9.87594984e-01f,
9.87541274e-01f, 9.87496906e-01f, 9.87460625e-01f, 9.87432981e-01f,
9.87412641e-01f, 9.87400475e-01f, 9.87394992e-01f, 9.87396916e-01f,
9.87404906e-01f, 9.87419705e-01f, 9.87439972e-01f, 9.87466328e-01f,
9.87497321e-01f, 9.87533893e-01f, 9.87574654e-01f, 9.87620124e-01f,
9.87668980e-01f, 9.87722156e-01f, 9.87778192e-01f, 9.87837649e-01f,
9.87899199e-01f, 9.87963798e-01f, 9.88030030e-01f, 9.88098468e-01f,
9.88167801e-01f, 9.88239030e-01f, 9.88310769e-01f, 9.88383520e-01f,
9.88456016e-01f, 9.88529420e-01f, 9.88602222e-01f, 9.88674940e-01f,
9.88746626e-01f, 9.88818277e-01f, 9.88888248e-01f, 9.88957438e-01f,
9.89024798e-01f, 9.89091125e-01f, 9.89155170e-01f, 9.89217866e-01f,
9.89277956e-01f, 9.89336519e-01f, 9.89392368e-01f, 9.89446283e-01f,
9.89497212e-01f, 9.89546334e-01f, 9.89592362e-01f, 9.89636265e-01f,
9.89677201e-01f, 9.89716220e-01f, 9.89752029e-01f, 9.89785920e-01f,
9.89817027e-01f, 9.89846207e-01f, 9.89872536e-01f, 9.89897514e-01f,
9.89920005e-01f, 9.89941079e-01f, 9.89960061e-01f, 9.89978226e-01f,
9.89994556e-01f, 9.90010350e-01f, 9.90024832e-01f, 9.90039402e-01f,
9.90053211e-01f, 9.90067475e-01f, 9.90081472e-01f, 9.90096693e-01f,
9.90112245e-01f, 9.90129379e-01f, 9.90147465e-01f, 9.90168060e-01f,
9.90190227e-01f, 9.90215190e-01f, 9.90242442e-01f, 9.90273445e-01f,
9.90307127e-01f, 9.90344891e-01f, 9.90386228e-01f, 9.90432448e-01f,
9.90482565e-01f, 9.90537983e-01f, 9.90598060e-01f, 9.90664037e-01f,
9.90734883e-01f, 9.90812038e-01f, 9.90894786e-01f, 9.90984259e-01f,
9.91079525e-01f, 9.91181924e-01f, 9.91290512e-01f, 9.91406471e-01f,
9.91528801e-01f, 9.91658694e-01f, 9.91795272e-01f, 9.91939622e-01f,
9.92090615e-01f, 9.92249503e-01f, 9.92415240e-01f, 9.92588721e-01f,
9.92768871e-01f, 9.92956911e-01f, 9.93151653e-01f, 9.93353924e-01f,
9.93562689e-01f, 9.93779087e-01f, 9.94001643e-01f, 9.94231202e-01f,
9.94466818e-01f, 9.94709344e-01f, 9.94957285e-01f, 9.95211663e-01f,
9.95471264e-01f, 9.95736795e-01f, 9.96006862e-01f, 9.96282303e-01f,
9.96561799e-01f, 9.96846133e-01f, 9.97133827e-01f, 9.97425669e-01f,
9.97720337e-01f, 9.98018509e-01f, 9.98318587e-01f, 9.98621352e-01f,
9.98925543e-01f, 9.99231731e-01f, 9.99538258e-01f, 9.99846116e-01f,
1.00015391e+00f, 1.00046196e+00f, 1.00076886e+00f, 1.00107561e+00f,
1.00138055e+00f, 1.00168424e+00f, 1.00198543e+00f, 1.00228487e+00f,
1.00258098e+00f, 1.00287441e+00f, 1.00316385e+00f, 1.00345006e+00f,
1.00373157e+00f, 1.00400915e+00f, 1.00428146e+00f, 1.00454934e+00f,
1.00481138e+00f, 1.00506827e+00f, 1.00531880e+00f, 1.00556397e+00f,
1.00580227e+00f, 1.00603455e+00f, 1.00625986e+00f, 1.00647902e+00f,
1.00669054e+00f, 1.00689557e+00f, 1.00709305e+00f, 1.00728380e+00f,
1.00746662e+00f, 1.00764273e+00f, 1.00781104e+00f, 1.00797244e+00f,
1.00812588e+00f, 1.00827260e+00f, 1.00841147e+00f, 1.00854357e+00f,
1.00866802e+00f, 1.00878601e+00f, 1.00889653e+00f, 1.00900077e+00f,
1.00909776e+00f, 1.00918888e+00f, 1.00927316e+00f, 1.00935176e+00f,
1.00942394e+00f, 1.00949118e+00f, 1.00955240e+00f, 1.00960889e+00f,
1.00965997e+00f, 1.00970709e+00f, 1.00974924e+00f, 1.00978774e+00f,
1.00982209e+00f, 1.00985371e+00f, 1.00988150e+00f, 1.00990696e+00f,
1.00992957e+00f, 1.00995057e+00f, 1.00996902e+00f, 1.00998650e+00f,
1.01000236e+00f, 1.01001789e+00f, 1.01003217e+00f, 1.01004672e+00f,
1.01006081e+00f, 1.01007567e+00f, 1.01009045e+00f, 1.01010656e+00f,
1.01012323e+00f, 1.01014176e+00f, 1.01016113e+00f, 1.01018264e+00f,
1.01020559e+00f, 1.01023108e+00f, 1.01025795e+00f, 1.01028773e+00f,
1.01031948e+00f, 1.01035408e+00f, 1.01039064e+00f, 1.01043047e+00f,
1.01047227e+00f, 1.01051710e+00f, 1.01056410e+00f, 1.01061427e+00f,
1.01066629e+00f, 1.01072136e+00f, 1.01077842e+00f, 1.01083825e+00f,
1.01089966e+00f, 1.01096373e+00f, 1.01102919e+00f, 1.01109699e+00f,
1.01116586e+00f, 1.01123661e+00f, 1.01130817e+00f, 1.01138145e+00f,
1.01145479e+00f, 1.01152919e+00f, 1.01160368e+00f, 1.01167880e+00f,
1.01175301e+00f, 1.01182748e+00f, 1.01190094e+00f, 1.01197388e+00f,
1.01204489e+00f, 1.01211499e+00f, 1.01218284e+00f, 1.01224902e+00f,
1.01231210e+00f, 1.01237303e+00f, 1.01243046e+00f, 1.01248497e+00f,
1.01253506e+00f, 1.01258168e+00f, 1.01262347e+00f, 1.01266098e+00f,
1.01269276e+00f, 1.01271979e+00f, 1.01274058e+00f, 1.01275575e+00f,
1.01276395e+00f, 1.01276592e+00f, 1.01276030e+00f, 1.01274782e+00f,
1.01272696e+00f, 1.01269861e+00f, 1.01266140e+00f, 1.01261590e+00f,
1.01256083e+00f, 1.01249705e+00f, 1.01242289e+00f, 1.01233923e+00f,
1.01224492e+00f, 1.01214046e+00f, 1.01202430e+00f, 1.01189756e+00f,
1.01175881e+00f, 1.01160845e+00f, 1.01144516e+00f, 1.01126996e+00f,
1.01108126e+00f, 1.01087961e+00f, 1.01066368e+00f, 1.01043418e+00f,
1.01018968e+00f, 1.00993075e+00f, 1.00965566e+00f, 1.00936525e+00f,
1.00905825e+00f, 1.00873476e+00f, 1.00839308e+00f, 1.00803431e+00f,
1.00765666e+00f, 1.00726014e+00f, 1.00684335e+00f, 1.00640701e+00f,
1.00594915e+00f, 1.00547001e+00f, 1.00496799e+00f, 1.00444353e+00f,
1.00389477e+00f, 1.00332190e+00f, 1.00272313e+00f, 1.00209885e+00f,
1.00144728e+00f, 1.00076851e+00f, 1.00006069e+00f, 9.99324268e-01f,
9.98557350e-01f, 9.97760020e-01f, 9.96930604e-01f, 9.96069427e-01f,
9.95174643e-01f, 9.94246644e-01f, 9.93283713e-01f, 9.92286108e-01f,
9.91252309e-01f, 9.90182742e-01f, 9.89075787e-01f, 9.87931302e-01f,
9.86355322e-01f, 9.84736245e-01f, 9.83175095e-01f, 9.81558334e-01f,
9.79861353e-01f, 9.78061749e-01f, 9.76157432e-01f, 9.74137862e-01f,
9.71999011e-01f, 9.69732741e-01f, 9.67333198e-01f, 9.64791512e-01f,
9.62101150e-01f, 9.59253976e-01f, 9.56242718e-01f, 9.53060091e-01f,
9.49698408e-01f, 9.46149812e-01f, 9.42407161e-01f, 9.38463416e-01f,
9.34311297e-01f, 9.29944987e-01f, 9.25356797e-01f, 9.20540463e-01f,
9.15489628e-01f, 9.10198679e-01f, 9.04662060e-01f, 8.98875519e-01f,
8.92833832e-01f, 8.86533719e-01f, 8.79971272e-01f, 8.73143784e-01f,
8.66047653e-01f, 8.58681252e-01f, 8.51042044e-01f, 8.43129723e-01f,
8.34943514e-01f, 8.26483991e-01f, 8.17750537e-01f, 8.08744982e-01f,
7.99468149e-01f, 7.89923516e-01f, 7.80113773e-01f, 7.70043128e-01f,
7.59714574e-01f, 7.49133097e-01f, 7.38302860e-01f, 7.27229876e-01f,
7.15920192e-01f, 7.04381434e-01f, 6.92619693e-01f, 6.80643883e-01f,
6.68461648e-01f, 6.56083014e-01f, 6.43517927e-01f, 6.30775533e-01f,
6.17864165e-01f, 6.04795463e-01f, 5.91579959e-01f, 5.78228937e-01f,
5.64753589e-01f, 5.51170316e-01f, 5.37490509e-01f, 5.23726350e-01f,
5.09891542e-01f, 4.96000807e-01f, 4.82066294e-01f, 4.68101711e-01f,
4.54121700e-01f, 4.40142182e-01f, 4.26177297e-01f, 4.12241789e-01f,
3.98349961e-01f, 3.84517234e-01f, 3.70758372e-01f, 3.57088679e-01f,
3.43522867e-01f, 3.30076376e-01f, 3.16764033e-01f, 3.03600465e-01f,
2.90599616e-01f, 2.77775850e-01f, 2.65143468e-01f, 2.52716188e-01f,
2.40506985e-01f, 2.28528397e-01f, 2.16793343e-01f, 2.05313990e-01f,
1.94102191e-01f, 1.83168087e-01f, 1.72522195e-01f, 1.62173542e-01f,
1.52132068e-01f, 1.42405280e-01f, 1.33001524e-01f, 1.23926066e-01f,
1.15185830e-01f, 1.06784043e-01f, 9.87263751e-02f, 9.10137900e-02f,
8.36505724e-02f, 7.66350831e-02f, 6.99703341e-02f, 6.36518811e-02f,
5.76817602e-02f, 5.20524422e-02f, 4.67653841e-02f, 4.18095054e-02f,
3.71864025e-02f, 3.28807275e-02f, 2.88954850e-02f, 2.52098057e-02f,
2.18305756e-02f, 1.87289619e-02f, 1.59212782e-02f, 1.33638143e-02f,
1.10855888e-02f, 8.94347419e-03f, 6.75812489e-03f, 3.50443813e-03f,
