1.84833037e-03f, 2.56481839e-03f, 3.36762118e-03f, 4.28736617e-03f,
1.00496860e+00f, 1.00550040e+00f, 1.00601455e+00f, 1.00650869e+00f,
1.00698104e+00f, 1.00743004e+00f, 1.00785364e+00f, 1.00824962e+00f,
1.00861604e+00f, 1.00895138e+00f, 1.00925390e+00f, 1.00952134e+00f,
1.00975175e+00f, 1.00994371e+00f, 1.01009550e+00f, 1.01020488e+00f,
1.01027007e+00f, 1.01028975e+00f, 1.01026227e+00f, 1.01018562e+00f,
1.01005820e+00f, 1.00987882e+00f, 1.00964593e+00f, 1.00935753e+00f,
1.00901228e+00f, 1.00860959e+00f, 1.00814837e+00f, 1.00762674e+00f,
1.00704343e+00f, 1.00639775e+00f, 1.00568877e+00f, 1.00491559e+00f,
1.00407768e+00f, 1.00317429e+00f, 1.00220424e+00f, 1.00116684e+00f,
1.00006248e+00f, 9.98891422e-01f, 9.97652252e-01f, 9.96343856e-01f,
9.94967462e-01f, 9.93524663e-01f, 9.92013927e-01f, 9.90433283e-01f,
9.88785147e-01f, 9.87072681e-01f, 9.85297443e-01f, 9.83401161e-01f,
9.80949418e-01f, 9.78782729e-01f, 9.76468238e-01f, 9.74042850e-01f,
9.71498848e-01f, 9.68829968e-01f, 9.66030974e-01f, 9.63095104e-01f,
9.60018198e-01f, 9.56795738e-01f, 9.53426267e-01f, 9.49903482e-01f,
9.46222115e-01f, 9.42375820e-01f, 9.38361702e-01f, 9.34177798e-01f,
9.29823124e-01f, 9.25292320e-01f, 9.20580120e-01f, 9.15679793e-01f,
9.10590604e-01f, 9.05315030e-01f, 8.99852756e-01f, 8.94199497e-01f,
8.88350152e-01f, 8.82301631e-01f, 8.76054874e-01f, 8.69612385e-01f,
8.62972799e-01f, 8.56135198e-01f, 8.49098179e-01f, 8.41857024e-01f,
8.34414055e-01f, 8.26774617e-01f, 8.18939244e-01f, 8.10904891e-01f,
8.02675318e-01f, 7.94253751e-01f, 7.85641662e-01f, 7.76838609e-01f,
7.67853193e-01f, 7.58685181e-01f, 7.49330658e-01f, 7.39809171e-01f,
7.30109944e-01f, 7.20247781e-01f, 7.10224161e-01f, 7.00044326e-01f,
6.89711890e-01f, 6.79231154e-01f, 6.68608179e-01f, 6.57850997e-01f,
6.46965718e-01f, 6.35959617e-01f, 6.24840336e-01f, 6.13603503e-01f,
6.02265091e-01f, 5.90829083e-01f, 5.79309408e-01f, 5.67711124e-01f,
5.56037416e-01f, 5.44293664e-01f, 5.32489768e-01f, 5.20636084e-01f,
5.08743273e-01f, 4.96811166e-01f, 4.84849881e-01f, 4.72868107e-01f,
4.60875918e-01f, 4.48881081e-01f, 4.36891039e-01f, 4.24912022e-01f,
4.12960603e-01f, 4.01035896e-01f, 3.89157867e-01f, 3.77322199e-01f,
3.65543767e-01f, 3.53832356e-01f, 3.42196115e-01f, 3.30644820e-01f,
3.19187559e-01f, 3.07833309e-01f, 2.96588182e-01f, 2.85463717e-01f,
2.74462409e-01f, 2.63609584e-01f, 2.52883101e-01f, 2.42323489e-01f,
2.31925746e-01f, 2.21690837e-01f, 2.11638058e-01f, 2.01766920e-01f,
1.92082236e-01f, 1.82589160e-01f, 1.73305997e-01f, 1.64229200e-01f,
1.55362654e-01f, 1.46717079e-01f, 1.38299391e-01f, 1.30105078e-01f,
1.22145310e-01f, 1.14423458e-01f, 1.06941076e-01f, 9.97025893e-02f,
9.27124283e-02f, 8.59737427e-02f, 7.94893311e-02f, 7.32616579e-02f,
6.72934102e-02f, 6.15874081e-02f, 5.61458003e-02f, 5.09700747e-02f,
4.60617047e-02f, 4.14220117e-02f, 3.70514189e-02f, 3.29494666e-02f,
2.91153327e-02f, 2.55476401e-02f, 2.22437711e-02f, 1.92000659e-02f,
1.64122205e-02f, 1.38747611e-02f, 1.15806353e-02f, 9.52213664e-03f,
7.69137380e-03f, 6.07207833e-03f, 4.62581217e-03f, 3.60685164e-03f,
