-3.02115349e-04f, -5.86773749e-04f, -8.36650400e-04f, -1.12663536e-03f,
5.60631204e-01f, 5.78667265e-01f, 5.96647704e-01f, 6.14545890e-01f,
6.32336194e-01f, 6.49992632e-01f, 6.67487403e-01f, 6.84793267e-01f,
7.01883546e-01f, 7.18732254e-01f, 7.35312821e-01f, 7.51600199e-01f,
7.67569925e-01f, 7.83197457e-01f, 7.98458386e-01f, 8.13329535e-01f,
8.27789227e-01f, 8.41817856e-01f, 8.55396130e-01f, 8.68506898e-01f,
8.81133444e-01f, 8.93259678e-01f, 9.04874884e-01f, 9.15965761e-01f,
9.26521530e-01f, 9.36533999e-01f, 9.45997703e-01f, 9.54908841e-01f,
9.63265812e-01f, 9.71068890e-01f, 9.78320416e-01f, 9.85022676e-01f,
9.91179208e-01f, 9.96798994e-01f, 1.00189402e+00f, 1.00647434e+00f,
1.01055206e+00f, 1.01414254e+00f, 1.01726259e+00f, 1.01992884e+00f,
1.02215987e+00f, 1.02397632e+00f, 1.02540073e+00f, 1.02645534e+00f,
1.02716451e+00f, 1.02755273e+00f, 1.02764446e+00f, 1.02746325e+00f,
1.02703590e+00f, 1.02638907e+00f, 1.02554820e+00f, 1.02453713e+00f,
1.02338080e+00f, 1.02210370e+00f, 1.02072836e+00f, 1.01927533e+00f,
1.01776518e+00f, 1.01621736e+00f, 1.01466531e+00f, 1.01324907e+00f,
1.01194801e+00f, 1.01018909e+00f, 1.00855796e+00f, 1.00701129e+00f,
1.00554876e+00f, 1.00416842e+00f, 1.00286727e+00f, 1.00164177e+00f,
1.00048907e+00f, 9.99406080e-01f, 9.98389887e-01f, 9.97437085e-01f,
9.96544484e-01f, 9.95709855e-01f, 9.94930241e-01f, 9.94202405e-01f,
9.93524160e-01f, 9.92893043e-01f, 9.92306810e-01f, 9.91763378e-01f,
9.91259764e-01f, 9.90795450e-01f, 9.90367789e-01f, 9.89975161e-01f,
9.89616034e-01f, 9.89289016e-01f, 9.88992851e-01f, 9.88726033e-01f,
9.88486872e-01f, 9.88275104e-01f, 9.88089217e-01f, 9.87927711e-01f,
9.87789826e-01f, 9.87674344e-01f, 9.87580750e-01f, 9.87507202e-01f,
9.87452945e-01f, 9.87416974e-01f, 9.87398469e-01f, 9.87395830e-01f,
9.87408003e-01f, 9.87434340e-01f, 9.87473624e-01f, 9.87524314e-01f,
9.87585620e-01f, 9.87656379e-01f, 9.87735892e-01f, 9.87822558e-01f,
9.87915097e-01f, 9.88013273e-01f, 9.88115695e-01f, 9.88221131e-01f,
9.88328903e-01f, 9.88437831e-01f, 9.88547679e-01f, 9.88656841e-01f,
9.88764587e-01f, 9.88870854e-01f, 9.88974432e-01f, 9.89074727e-01f,
9.89171004e-01f, 9.89263102e-01f, 9.89350722e-01f, 9.89433065e-01f,
9.89509692e-01f, 9.89581081e-01f, 9.89646747e-01f, 9.89706737e-01f,
9.89760693e-01f, 9.89809448e-01f, 9.89853013e-01f, 9.89891471e-01f,
9.89925419e-01f, 9.89955420e-01f, 9.89982449e-01f, 9.90006512e-01f,
9.90028481e-01f, 9.90049748e-01f, 9.90070956e-01f, 9.90092836e-01f,
9.90116392e-01f, 9.90142748e-01f, 9.90173428e-01f, 9.90208733e-01f,
9.90249864e-01f, 9.90298369e-01f, 9.90354850e-01f, 9.90420508e-01f,
9.90495930e-01f, 9.90582515e-01f, 9.90681257e-01f, 9.90792209e-01f,
9.90916546e-01f, 9.91055074e-01f, 9.91208461e-01f, 9.91376861e-01f,
9.91560583e-01f, 9.91760421e-01f, 9.91976718e-01f, 9.92209110e-01f,
9.92457914e-01f, 9.92723123e-01f, 9.93004954e-01f, 9.93302728e-01f,
9.93616108e-01f, 9.93945371e-01f, 9.94289515e-01f, 9.94648168e-01f,
9.95020303e-01f, 9.95405817e-01f, 9.95803871e-01f, 9.96213027e-01f,
9.96632469e-01f, 9.97061531e-01f, 9.97499058e-01f, 9.97943743e-01f,
9.98394057e-01f, 9.98849312e-01f, 9.99308343e-01f, 9.99768922e-01f,
1.00023113e+00f, 1.00069214e+00f, 1.00115201e+00f, 1.00160853e+00f,
1.00206049e+00f, 1.00250721e+00f, 1.00294713e+00f, 1.00337891e+00f,
1.00380137e+00f, 1.00421381e+00f, 1.00461539e+00f, 1.00500462e+00f,
1.00538063e+00f, 1.00574328e+00f, 1.00609151e+00f, 1.00642491e+00f,
1.00674243e+00f, 1.00704432e+00f, 1.00733022e+00f, 1.00759940e+00f,
1.00785206e+00f, 1.00808818e+00f, 1.00830803e+00f, 1.00851125e+00f,
1.00869814e+00f, 1.00886952e+00f, 1.00902566e+00f, 1.00916672e+00f,
1.00929336e+00f, 1.00940640e+00f, 1.00950702e+00f, 1.00959526e+00f,
1.00967215e+00f, 1.00973908e+00f, 1.00979668e+00f, 1.00984614e+00f,
1.00988808e+00f, 1.00992409e+00f, 1.00995538e+00f, 1.00998227e+00f,
1.01000630e+00f, 1.01002862e+00f, 1.01005025e+00f, 1.01007195e+00f,
1.01009437e+00f, 1.01011892e+00f, 1.01014650e+00f, 1.01017711e+00f,
1.01021176e+00f, 1.01025100e+00f, 1.01029547e+00f, 1.01034523e+00f,
1.01040032e+00f, 1.01046156e+00f, 1.01052862e+00f, 1.01060152e+00f,
1.01067979e+00f, 1.01076391e+00f, 1.01085343e+00f, 1.01094755e+00f,
1.01104595e+00f, 1.01114849e+00f, 1.01125440e+00f, 1.01136308e+00f,
1.01147330e+00f, 1.01158500e+00f, 1.01169742e+00f, 1.01180892e+00f,
1.01191926e+00f, 1.01202724e+00f, 1.01213215e+00f, 1.01223273e+00f,
1.01232756e+00f, 1.01241638e+00f, 1.01249789e+00f, 1.01257043e+00f,
1.01263330e+00f, 1.01268528e+00f, 1.01272556e+00f, 1.01275258e+00f,
1.01276506e+00f, 1.01276236e+00f, 1.01274338e+00f, 1.01270648e+00f,
1.01265084e+00f, 1.01257543e+00f, 1.01247947e+00f, 1.01236111e+00f,
1.01221981e+00f, 1.01205436e+00f, 1.01186400e+00f, 1.01164722e+00f,
1.01140252e+00f, 1.01112965e+00f, 1.01082695e+00f, 1.01049292e+00f,
1.01012635e+00f, 1.00972589e+00f, 1.00929006e+00f, 1.00881730e+00f,
1.00830503e+00f, 1.00775283e+00f, 1.00715783e+00f, 1.00651805e+00f,
1.00583140e+00f, 1.00509559e+00f, 1.00430863e+00f, 1.00346750e+00f,
1.00256950e+00f, 1.00161271e+00f, 1.00059427e+00f, 9.99511170e-01f,
9.98360922e-01f, 9.97140929e-01f, 9.95848886e-01f, 9.94481854e-01f,
9.93037528e-01f, 9.91514656e-01f, 9.89913680e-01f, 9.88193062e-01f,
9.85942259e-01f, 9.83566790e-01f, 9.81142303e-01f, 9.78521444e-01f,
9.75663604e-01f, 9.72545344e-01f, 9.69145663e-01f, 9.65440618e-01f,
9.61404362e-01f, 9.57011307e-01f, 9.52236767e-01f, 9.47054884e-01f,
9.41440374e-01f, 9.35369161e-01f, 9.28819009e-01f, 9.21766289e-01f,
9.14189628e-01f, 9.06069468e-01f, 8.97389168e-01f, 8.88133200e-01f,
8.78289389e-01f, 8.67846957e-01f, 8.56797064e-01f, 8.45133465e-01f,
8.32854281e-01f, 8.19959478e-01f, 8.06451101e-01f, 7.92334648e-01f,
7.77620449e-01f, 7.62320618e-01f, 7.46448649e-01f, 7.30020573e-01f,
7.13056738e-01f, 6.95580544e-01f, 6.77617323e-01f, 6.59195531e-01f,
6.40348643e-01f, 6.21107220e-01f, 6.01504928e-01f, 5.81578761e-01f,
5.61367451e-01f, 5.40918863e-01f, 5.20273683e-01f, 4.99478073e-01f,
4.78577418e-01f, 4.57617260e-01f, 4.36649021e-01f, 4.15722146e-01f,
3.94885659e-01f, 3.74190319e-01f, 3.53686890e-01f, 3.33426002e-01f,
3.13458647e-01f, 2.93833790e-01f, 2.74599264e-01f, 2.55803064e-01f,
2.37490219e-01f, 2.19703603e-01f, 2.02485542e-01f, 1.85874992e-01f,
1.69906780e-01f, 1.54613227e-01f, 1.40023821e-01f, 1.26163740e-01f,
1.13053443e-01f, 1.00708497e-01f, 8.91402439e-02f, 7.83561210e-02f,
6.83582123e-02f, 5.91421154e-02f, 5.06989301e-02f, 4.30171776e-02f,
3.60802073e-02f, 2.98631634e-02f, 2.43372266e-02f, 1.94767524e-02f,
1.52571017e-02f, 1.16378749e-02f, 8.43308778e-03f, 4.44966900e-03f,
