1.36335345e-07f, 4.57767612e-07f, 9.97567554e-07f, 1.84077624e-06f,
7.51299858e-01f, 7.38896310e-01f, 7.26211846e-01f, 7.13259816e-01f,
7.00054646e-01f, 6.86611593e-01f, 6.72946632e-01f, 6.59076810e-01f,
6.45019531e-01f, 6.30793154e-01f, 6.16416335e-01f, 6.01908267e-01f,
5.87288618e-01f, 5.72577178e-01f, 5.57793975e-01f, 5.42959273e-01f,
5.28093219e-01f, 5.13215959e-01f, 4.98347521e-01f, 4.83507633e-01f,
4.68715757e-01f, 4.53991085e-01f, 4.39352304e-01f, 4.24817562e-01f,
4.10404533e-01f, 3.96130294e-01f, 3.82011205e-01f, 3.68063033e-01f,
3.54300767e-01f, 3.40738595e-01f, 3.27390045e-01f, 3.14267725e-01f,
3.01383466e-01f, 2.88748264e-01f, 2.76372313e-01f, 2.64264882e-01f,
2.52434462e-01f, 2.40888610e-01f, 2.29634136e-01f, 2.18676925e-01f,
2.08022103e-01f, 1.97673932e-01f, 1.87635899e-01f, 1.77910715e-01f,
1.68500274e-01f, 1.59405768e-01f, 1.50627658e-01f, 1.42165691e-01f,
1.34018898e-01f, 1.26185730e-01f, 1.18663922e-01f, 1.11450672e-01f,
1.04542568e-01f, 9.79356542e-02f, 9.16254595e-02f, 8.56070295e-02f,
7.98749477e-02f, 7.44233727e-02f, 6.92460760e-02f, 6.43364564e-02f,
5.96875995e-02f, 5.52923009e-02f, 5.11430874e-02f, 4.72322591e-02f,
4.35519405e-02f, 4.00940813e-02f, 3.68505120e-02f, 3.38129811e-02f,
3.09731625e-02f, 2.83227116e-02f, 2.58532818e-02f, 2.35565584e-02f,
2.14242823e-02f, 1.94482822e-02f, 1.76204946e-02f, 1.59329921e-02f,
1.43779973e-02f, 1.29479105e-02f, 1.16353221e-02f, 1.04330294e-02f,
9.33405478e-03f, 8.33165180e-03f, 7.41932075e-03f, 6.59081247e-03f,
5.84013900e-03f, 5.16157458e-03f, 4.54966258e-03f, 3.99921415e-03f,
3.50530911e-03f, 3.06329457e-03f, 2.66878284e-03f, 2.31764605e-03f,
2.00601248e-03f, 1.73026032e-03f, 1.48701016e-03f, 1.27311819e-03f,
1.08566787e-03f, 9.21960978e-04f, 7.79508497e-04f, 6.56021410e-04f,
5.49400807e-04f, 4.57728049e-04f, 3.79254925e-04f, 3.12393560e-04f,
2.55706662e-04f, 2.07897814e-04f, 1.67801816e-04f, 1.34375354e-04f,
1.06687941e-04f, 8.39131390e-05f, 6.53200550e-05f, 5.02652765e-05f,
3.81850987e-05f, 2.85881870e-05f, 2.10486251e-05f, 1.51993554e-05f,
1.07260339e-05f, 7.36129550e-06f, 4.87941543e-06f, 3.09137795e-06f,
1.84032115e-06f, 9.97358256e-07f, 4.57689993e-07f, 1.36315705e-07f,
