1.97084908e-03f, 2.95060859e-03f, 4.12447721e-03f, 5.52688664e-03f,
1.06017414e+00f, 1.06149371e+00f, 1.06249943e+00f, 1.06320577e+00f,
1.06362578e+00f, 1.06376487e+00f, 1.06363778e+00f, 1.06325973e+00f,
1.06264695e+00f, 1.06180496e+00f, 1.06074505e+00f, 1.05948492e+00f,
1.05804533e+00f, 1.05643590e+00f, 1.05466218e+00f, 1.05274047e+00f,
1.05069500e+00f, 1.04853894e+00f, 1.04627898e+00f, 1.04392435e+00f,
1.04149540e+00f, 1.03901003e+00f, 1.03647725e+00f, 1.03390793e+00f,
1.03131989e+00f, 1.02872867e+00f, 1.02614832e+00f, 1.02358988e+00f,
1.02106486e+00f, 1.01856262e+00f, 1.01655770e+00f, 1.01400658e+00f,
1.01162953e+00f, 1.00938590e+00f, 1.00727455e+00f, 1.00529616e+00f,
1.00344526e+00f, 1.00172250e+00f, 1.00012792e+00f, 9.98657533e-01f,
9.97309592e-01f, 9.96083571e-01f, 9.94976569e-01f, 9.93985158e-01f,
9.93107530e-01f, 9.92341305e-01f, 9.91683335e-01f, 9.91130070e-01f,
9.90678325e-01f, 9.90325325e-01f, 9.90067562e-01f, 9.89901282e-01f,
9.89822613e-01f, 9.89827845e-01f, 9.89913241e-01f, 9.90074734e-01f,
9.90308256e-01f, 9.90609852e-01f, 9.90975314e-01f, 9.91400330e-01f,
9.91880966e-01f, 9.92412851e-01f, 9.92991779e-01f, 9.93613381e-01f,
9.94273149e-01f, 9.94966958e-01f, 9.95690370e-01f, 9.96439157e-01f,
9.97208572e-01f, 9.97994275e-01f, 9.98791616e-01f, 9.99596062e-01f,
1.00040410e+00f, 1.00120985e+00f, 1.00200976e+00f, 1.00279924e+00f,
1.00357357e+00f, 1.00432828e+00f, 1.00505850e+00f, 1.00575984e+00f,
1.00642767e+00f, 1.00705768e+00f, 1.00764515e+00f, 1.00818549e+00f,
1.00867427e+00f, 1.00910687e+00f, 1.00947916e+00f, 1.00978659e+00f,
1.01002476e+00f, 1.01018954e+00f, 1.01027669e+00f, 1.01028203e+00f,
1.01020174e+00f, 1.01003208e+00f, 1.00976919e+00f, 1.00940939e+00f,
1.00894931e+00f, 1.00838641e+00f, 1.00771780e+00f, 1.00694031e+00f,
1.00605124e+00f, 1.00504879e+00f, 1.00393183e+00f, 1.00269767e+00f,
1.00134427e+00f, 9.99872092e-01f, 9.98280464e-01f, 9.96566569e-01f,
9.94731737e-01f, 9.92777987e-01f, 9.90701374e-01f, 9.88504165e-01f,
9.86186892e-01f, 9.83711989e-01f, 9.80584643e-01f, 9.77634164e-01f,
9.74455033e-01f, 9.71062916e-01f, 9.67447270e-01f, 9.63593926e-01f,
9.59491398e-01f, 9.55129725e-01f, 9.50501326e-01f, 9.45592810e-01f,
9.40389877e-01f, 9.34886760e-01f, 9.29080559e-01f, 9.22959280e-01f,
9.16509579e-01f, 9.09724456e-01f, 9.02607350e-01f, 8.95155084e-01f,
8.87356154e-01f, 8.79202689e-01f, 8.70699698e-01f, 8.61847424e-01f,
8.52641750e-01f, 8.43077833e-01f, 8.33154905e-01f, 8.22881272e-01f,
8.12257597e-01f, 8.01285439e-01f, 7.89971715e-01f, 7.78318177e-01f,
7.66337710e-01f, 7.54030328e-01f, 7.41407991e-01f, 7.28477501e-01f,
7.15255742e-01f, 7.01751739e-01f, 6.87975632e-01f, 6.73936911e-01f,
6.59652573e-01f, 6.45139489e-01f, 6.30414716e-01f, 6.15483622e-01f,
6.00365852e-01f, 5.85078858e-01f, 5.69649536e-01f, 5.54084810e-01f,
5.38398518e-01f, 5.22614738e-01f, 5.06756805e-01f, 4.90833753e-01f,
4.74866033e-01f, 4.58876566e-01f, 4.42885823e-01f, 4.26906539e-01f,
4.10970973e-01f, 3.95091024e-01f, 3.79291327e-01f, 3.63587417e-01f,
3.48004343e-01f, 3.32563201e-01f, 3.17287485e-01f, 3.02196710e-01f,
2.87309403e-01f, 2.72643992e-01f, 2.58227431e-01f, 2.44072856e-01f,
2.30208977e-01f, 2.16641416e-01f, 2.03398481e-01f, 1.90486162e-01f,
1.77922122e-01f, 1.65726674e-01f, 1.53906397e-01f, 1.42480547e-01f,
1.31453980e-01f, 1.20841778e-01f, 1.10652194e-01f, 1.00891734e-01f,
9.15718851e-02f, 8.26995967e-02f, 7.42815529e-02f, 6.63242382e-02f,
5.88334516e-02f, 5.18140676e-02f, 4.52698346e-02f, 3.92030848e-02f,
3.36144159e-02f, 2.85023308e-02f, 2.38629107e-02f, 1.96894227e-02f,
1.59720527e-02f, 1.26976223e-02f, 9.84937739e-03f, 7.40724463e-03f,
5.35665361e-03f, 3.83226552e-03f,
