1.72152668e-03f, 2.20824874e-03f, 2.68901752e-03f, 3.22613342e-03f,
4.01195225e-01f, 4.08815272e-01f, 4.16468460e-01f, 4.24155411e-01f,
4.31871046e-01f, 4.39614744e-01f, 4.47384019e-01f, 4.55176988e-01f,
4.62990138e-01f, 4.70824619e-01f, 4.78676593e-01f, 4.86545433e-01f,
4.94428714e-01f, 5.02324813e-01f, 5.10229471e-01f, 5.18142927e-01f,
5.26060916e-01f, 5.33982818e-01f, 5.41906817e-01f, 5.49831283e-01f,
5.57751234e-01f, 5.65667636e-01f, 5.73576883e-01f, 5.81476666e-01f,
5.89364661e-01f, 5.97241338e-01f, 6.05102013e-01f, 6.12946170e-01f,
6.20770242e-01f, 6.28572094e-01f, 6.36348526e-01f, 6.44099662e-01f,
6.51820973e-01f, 6.59513822e-01f, 6.67176382e-01f, 6.74806795e-01f,
6.82400711e-01f, 6.89958854e-01f, 6.97475722e-01f, 7.04950145e-01f,
7.12379980e-01f, 7.19765434e-01f, 7.27103833e-01f, 7.34396372e-01f,
7.41638561e-01f, 7.48829639e-01f, 7.55966688e-01f, 7.63049259e-01f,
7.70072273e-01f, 7.77036981e-01f, 7.83941108e-01f, 7.90781257e-01f,
7.97558114e-01f, 8.04271381e-01f, 8.10914901e-01f, 8.17490856e-01f,
8.23997094e-01f, 8.30432785e-01f, 8.36796950e-01f, 8.43089298e-01f,
8.49305847e-01f, 8.55447310e-01f, 8.61511037e-01f, 8.67496281e-01f,
8.73400798e-01f, 8.79227518e-01f, 8.84972438e-01f, 8.90635719e-01f,
8.96217173e-01f, 9.01716414e-01f, 9.07128770e-01f, 9.12456578e-01f,
9.17697261e-01f, 9.22848784e-01f, 9.27909917e-01f, 9.32882596e-01f,
9.37763323e-01f, 9.42553356e-01f, 9.47252428e-01f, 9.51860206e-01f,
9.56376060e-01f, 9.60800602e-01f, 9.65130600e-01f, 9.69366689e-01f,
9.73508812e-01f, 9.77556541e-01f, 9.81507226e-01f, 9.85364580e-01f,
9.89126209e-01f, 9.92794201e-01f, 9.96367545e-01f, 9.99846919e-01f,
1.00322812e+00f, 1.00651341e+00f, 1.00970073e+00f, 1.01279029e+00f,
1.01578293e+00f, 1.01868229e+00f, 1.02148657e+00f, 1.02419772e+00f,
1.02681455e+00f, 1.02933598e+00f, 1.03176043e+00f, 1.03408981e+00f,
1.03632326e+00f, 1.03846361e+00f, 1.04051196e+00f, 1.04246831e+00f,
1.04433331e+00f, 1.04610837e+00f, 1.04779018e+00f, 1.04938334e+00f,
1.05088565e+00f, 1.05229923e+00f, 1.05362522e+00f, 1.05486289e+00f,
1.05601521e+00f, 1.05708746e+00f, 1.05807221e+00f, 1.05897524e+00f,
1.05979447e+00f, 1.06053414e+00f, 1.06119412e+00f, 1.06177366e+00f,
1.06227662e+00f, 1.06270324e+00f, 1.06305569e+00f, 1.06333815e+00f,
1.06354800e+00f, 1.06368607e+00f, 1.06375557e+00f, 1.06375743e+00f,
1.06369358e+00f, 1.06356632e+00f, 1.06337707e+00f, 1.06312782e+00f,
1.06282156e+00f, 1.06245782e+00f, 1.06203634e+00f, 1.06155996e+00f,
1.06102951e+00f, 1.06044797e+00f, 1.05981709e+00f, 1.05914163e+00f,
1.05842136e+00f, 1.05765876e+00f, 1.05685377e+00f, 1.05600761e+00f,
1.05512006e+00f, 1.05419505e+00f, 1.05323346e+00f, 1.05223985e+00f,
1.05121668e+00f, 1.05016637e+00f, 1.04908779e+00f, 1.04798366e+00f,
1.04685334e+00f, 1.04569860e+00f, 1.04452056e+00f, 1.04332348e+00f,
1.04210831e+00f, 1.04087907e+00f, 1.03963603e+00f, 1.03838099e+00f,
1.03711403e+00f, 1.03583813e+00f, 1.03455276e+00f, 1.03326200e+00f,
1.03196750e+00f, 1.03067200e+00f, 1.02937564e+00f, 1.02808244e+00f,
1.02679167e+00f, 1.02550635e+00f, 1.02422655e+00f, 1.02295558e+00f,
1.02169299e+00f, 1.02044475e+00f, 1.01920733e+00f, 1.01799992e+00f,
1.01716022e+00f, 1.01587289e+00f, 1.01461783e+00f, 1.01339738e+00f,
1.01221017e+00f, 1.01105652e+00f, 1.00993444e+00f, 1.00884559e+00f,
1.00778956e+00f, 1.00676790e+00f, 1.00577851e+00f, 1.00482173e+00f,
1.00389592e+00f, 1.00300262e+00f, 1.00214091e+00f, 1.00131213e+00f,
1.00051460e+00f, 9.99748988e-01f, 9.99013486e-01f, 9.98309229e-01f,
9.97634934e-01f, 9.96991885e-01f, 9.96378601e-01f, 9.95795982e-01f,
9.95242217e-01f, 9.94718132e-01f, 9.94222122e-01f, 9.93755313e-01f,
9.93316216e-01f, 9.92905809e-01f, 9.92522422e-01f, 9.92166957e-01f,
9.91837704e-01f, 9.91535508e-01f, 9.91258603e-01f, 9.91007878e-01f,
9.90781723e-01f, 9.90581104e-01f, 9.90404336e-01f, 9.90252267e-01f,
9.90123118e-01f, 9.90017726e-01f, 9.89934325e-01f, 9.89873712e-01f,
9.89834110e-01f, 9.89816359e-01f, 9.89818707e-01f, 9.89841998e-01f,
9.89884438e-01f, 9.89946800e-01f, 9.90027287e-01f, 9.90126680e-01f,
9.90243175e-01f, 9.90377594e-01f, 9.90528134e-01f, 9.90695564e-01f,
9.90878043e-01f, 9.91076302e-01f, 9.91288540e-01f, 9.91515602e-01f,
9.91755666e-01f, 9.92009469e-01f, 9.92275155e-01f, 9.92553486e-01f,
9.92842693e-01f, 9.93143533e-01f, 9.93454080e-01f, 9.93775067e-01f,
9.94104689e-01f, 9.94443742e-01f, 9.94790398e-01f, 9.95145361e-01f,
9.95506800e-01f, 9.95875534e-01f, 9.96249681e-01f, 9.96629919e-01f,
9.97014367e-01f, 9.97403799e-01f, 9.97796404e-01f, 9.98192871e-01f,
9.98591286e-01f, 9.98992436e-01f, 9.99394506e-01f, 9.99798247e-01f,
1.00020179e+00f, 1.00060586e+00f, 1.00100858e+00f, 1.00141070e+00f,
1.00181040e+00f, 1.00220846e+00f, 1.00260296e+00f, 1.00299457e+00f,
1.00338148e+00f, 1.00376444e+00f, 1.00414155e+00f, 1.00451348e+00f,
1.00487832e+00f, 1.00523688e+00f, 1.00558730e+00f, 1.00593027e+00f,
1.00626393e+00f, 1.00658905e+00f, 1.00690380e+00f, 1.00720890e+00f,
1.00750238e+00f, 1.00778498e+00f, 1.00805489e+00f, 1.00831287e+00f,
1.00855700e+00f, 1.00878802e+00f, 1.00900405e+00f, 1.00920593e+00f,
1.00939182e+00f, 1.00956244e+00f, 1.00971590e+00f, 1.00985296e+00f,
1.00997177e+00f, 1.01007317e+00f, 1.01015529e+00f, 1.01021893e+00f,
1.01026225e+00f, 1.01028602e+00f, 1.01028842e+00f, 1.01027030e+00f,
1.01022988e+00f, 1.01016802e+00f, 1.01008292e+00f, 1.00997541e+00f,
1.00984369e+00f, 1.00968863e+00f, 1.00950846e+00f, 1.00930404e+00f,
1.00907371e+00f, 1.00881848e+00f, 1.00853675e+00f, 1.00822947e+00f,
1.00789488e+00f, 1.00753391e+00f, 1.00714488e+00f, 1.00672876e+00f,
1.00628393e+00f, 1.00581146e+00f, 1.00530991e+00f, 1.00478053e+00f,
1.00422177e+00f, 1.00363456e+00f, 1.00301719e+00f, 1.00237067e+00f,
1.00169363e+00f, 1.00098749e+00f, 1.00025108e+00f, 9.99485663e-01f,
9.98689592e-01f, 9.97863666e-01f, 9.97006370e-01f, 9.96119199e-01f,
9.95201404e-01f, 9.94254687e-01f, 9.93277595e-01f, 9.92270651e-01f,
9.91231967e-01f, 9.90163286e-01f, 9.89064394e-01f, 9.87937115e-01f,
9.86779736e-01f, 9.85592773e-01f, 9.84375125e-01f, 9.83129288e-01f,
9.81348463e-01f, 9.79890963e-01f, 9.78400459e-01f, 9.76860435e-01f,
9.75269879e-01f, 9.73627353e-01f, 9.71931341e-01f, 9.70180498e-01f,
9.68372652e-01f, 9.66506952e-01f, 9.64580027e-01f, 9.62592318e-01f,
9.60540986e-01f, 9.58425534e-01f, 9.56244393e-01f, 9.53998416e-01f,
9.51684014e-01f, 9.49301185e-01f, 9.46846884e-01f, 9.44320232e-01f,
9.41718404e-01f, 9.39042580e-01f, 9.36290624e-01f, 9.33464050e-01f,
9.30560854e-01f, 9.27580507e-01f, 9.24519592e-01f, 9.21378471e-01f,
9.18153414e-01f, 9.14844696e-01f, 9.11451652e-01f, 9.07976524e-01f,
9.04417545e-01f, 9.00776308e-01f, 8.97050058e-01f, 8.93238398e-01f,
8.89338681e-01f, 8.85351360e-01f, 8.81274023e-01f, 8.77109638e-01f,
8.72857927e-01f, 8.68519505e-01f, 8.64092796e-01f, 8.59579819e-01f,
8.54976007e-01f, 8.50285220e-01f, 8.45502615e-01f, 8.40630470e-01f,
8.35667925e-01f, 8.30619943e-01f, 8.25482007e-01f, 8.20258909e-01f,
8.14946648e-01f, 8.09546696e-01f, 8.04059978e-01f, 7.98489378e-01f,
7.92831417e-01f, 7.87090668e-01f, 7.81262450e-01f, 7.75353947e-01f,
7.69363613e-01f, 7.63291769e-01f, 7.57139016e-01f, 7.50901711e-01f,
7.44590843e-01f, 7.38205136e-01f, 7.31738075e-01f, 7.25199287e-01f,
7.18588225e-01f, 7.11905687e-01f, 7.05153668e-01f, 6.98332634e-01f,
6.91444101e-01f, 6.84490545e-01f, 6.77470119e-01f, 6.70388375e-01f,
6.63245210e-01f, 6.56045780e-01f, 6.48788627e-01f, 6.41477162e-01f,
6.34114323e-01f, 6.26702000e-01f, 6.19235334e-01f, 6.11720596e-01f,
6.04161612e-01f, 5.96559133e-01f, 5.88914401e-01f, 5.81234783e-01f,
5.73519989e-01f, 5.65770616e-01f, 5.57988067e-01f, 5.50173851e-01f,
5.42330194e-01f, 5.34460798e-01f, 5.26568538e-01f, 5.18656324e-01f,
5.10728813e-01f, 5.02781159e-01f, 4.94819491e-01f, 4.86845139e-01f,
4.78860889e-01f, 4.70869928e-01f, 4.62875144e-01f, 4.54877894e-01f,
4.46882512e-01f, 4.38889325e-01f, 4.30898123e-01f, 4.22918322e-01f,
4.14950878e-01f, 4.06993964e-01f, 3.99052648e-01f, 3.91134614e-01f,
3.83234031e-01f, 3.75354653e-01f, 3.67502060e-01f, 3.59680098e-01f,
3.51887312e-01f, 3.44130166e-01f, 3.36408100e-01f, 3.28728966e-01f,
3.21090505e-01f, 3.13496418e-01f, 3.05951565e-01f, 2.98454319e-01f,
2.91010565e-01f, 2.83621109e-01f, 2.76285415e-01f, 2.69019585e-01f,
2.61812445e-01f, 2.54659232e-01f, 2.47584348e-01f, 2.40578694e-01f,
2.33647009e-01f, 2.26788433e-01f, 2.20001992e-01f, 2.13301325e-01f,
2.06677771e-01f, 2.00140409e-01f, 1.93683630e-01f, 1.87310343e-01f,
1.81027384e-01f, 1.74839476e-01f, 1.68739644e-01f, 1.62737273e-01f,
1.56825277e-01f, 1.51012382e-01f, 1.45298230e-01f, 1.39687469e-01f,
1.34171842e-01f, 1.28762544e-01f, 1.23455562e-01f, 1.18254662e-01f,
1.13159677e-01f, 1.08171439e-01f, 1.03290734e-01f, 9.85202978e-02f,
9.38600023e-02f, 8.93117360e-02f, 8.48752103e-02f, 8.05523737e-02f,
7.63429787e-02f, 7.22489246e-02f, 6.82699120e-02f, 6.44077291e-02f,
6.06620003e-02f, 5.70343711e-02f, 5.35243715e-02f, 5.01334690e-02f,
4.68610790e-02f, 4.37084453e-02f, 4.06748365e-02f, 3.77612269e-02f,
3.49667099e-02f, 3.22919275e-02f, 2.97357669e-02f, 2.72984629e-02f,
2.49787186e-02f, 2.27762542e-02f, 2.06895808e-02f, 1.87178169e-02f,
1.68593418e-02f, 1.51125125e-02f, 1.34757094e-02f, 1.19462709e-02f,
1.05228754e-02f, 9.20130941e-03f, 7.98124316e-03f, 6.85547314e-03f,
5.82657334e-03f, 4.87838525e-03f, 4.02351119e-03f, 3.15418663e-03f,
