4.09010650e-04f, 6.14338818e-04f, 8.57175988e-04f, 1.14701506e-03f,
1.01218036e+00f, 1.01224617e+00f, 1.01227531e+00f, 1.01226671e+00f,
1.01221932e+00f, 1.01213211e+00f, 1.01200406e+00f, 1.01183421e+00f,
1.01162157e+00f, 1.01136522e+00f, 1.01106425e+00f, 1.01071779e+00f,
1.01032500e+00f, 1.00988506e+00f, 1.00939721e+00f, 1.00886073e+00f,
1.00827495e+00f, 1.00763922e+00f, 1.00695298e+00f, 1.00621571e+00f,
1.00542694e+00f, 1.00458627e+00f, 1.00369338e+00f, 1.00274798e+00f,
1.00174990e+00f, 1.00069900e+00f, 9.99595249e-01f, 9.98438663e-01f,
9.97229342e-01f, 9.95967277e-01f, 9.94650033e-01f, 9.93240400e-01f,
9.91251152e-01f, 9.89575685e-01f, 9.87771321e-01f, 9.85857748e-01f,
9.83830313e-01f, 9.81682263e-01f, 9.79407449e-01f, 9.76999916e-01f,
9.74452836e-01f, 9.71759750e-01f, 9.68914116e-01f, 9.65910162e-01f,
9.62742183e-01f, 9.59403812e-01f, 9.55888998e-01f, 9.52192243e-01f,
9.48308632e-01f, 9.44233254e-01f, 9.39960724e-01f, 9.35486022e-01f,
9.30805297e-01f, 9.25914697e-01f, 9.20810131e-01f, 9.15487360e-01f,
9.09942607e-01f, 9.04173226e-01f, 8.98176373e-01f, 8.91949024e-01f,
8.85488225e-01f, 8.78791944e-01f, 8.71858584e-01f, 8.64686495e-01f,
8.57273814e-01f, 8.49619586e-01f, 8.41723747e-01f, 8.33586272e-01f,
8.25207443e-01f, 8.16587571e-01f, 8.07728037e-01f, 7.98631159e-01f,
7.89298635e-01f, 7.79733095e-01f, 7.69937953e-01f, 7.59917189e-01f,
7.49675842e-01f, 7.39217684e-01f, 7.28547452e-01f, 7.17671448e-01f,
7.06596231e-01f, 6.95328294e-01f, 6.83873906e-01f, 6.72239531e-01f,
6.60433402e-01f, 6.48464360e-01f, 6.36339500e-01f, 6.24066143e-01f,
6.11653033e-01f, 5.99109864e-01f, 5.86446142e-01f, 5.73669485e-01f,
5.60788103e-01f, 5.47816066e-01f, 5.34761979e-01f, 5.21636515e-01f,
5.08449976e-01f, 4.95213509e-01f, 4.81938756e-01f, 4.68636143e-01f,
4.55317077e-01f, 4.41993995e-01f, 4.28678989e-01f, 4.15383779e-01f,
4.02121106e-01f, 3.88903272e-01f, 3.75742544e-01f, 3.62651518e-01f,
3.49643142e-01f, 3.36729082e-01f, 3.23922808e-01f, 3.11236082e-01f,
2.98680794e-01f, 2.86269467e-01f, 2.74012847e-01f, 2.61922833e-01f,
2.50009844e-01f, 2.38284723e-01f, 2.26757849e-01f, 2.15439100e-01f,
2.04337983e-01f, 1.93463677e-01f, 1.82825032e-01f, 1.72430586e-01f,
1.62288635e-01f, 1.52407188e-01f, 1.42793979e-01f, 1.33456585e-01f,
1.24402392e-01f, 1.15638588e-01f, 1.07172155e-01f, 9.90098587e-02f,
9.11582177e-02f, 8.36234486e-02f, 7.64114037e-02f, 6.95274904e-02f,
6.29765645e-02f, 5.67628424e-02f, 5.08897541e-02f, 4.53598330e-02f,
4.01745731e-02f, 3.53343019e-02f, 3.08380606e-02f, 2.66835542e-02f,
2.28668041e-02f, 1.93823634e-02f, 1.62231272e-02f, 1.33800502e-02f,
1.08421860e-02f, 8.59675398e-03f, 6.64050653e-03f, 5.17270311e-03f,
