-3.61349642e-04f, -7.07854671e-04f, -1.07444364e-03f, -1.53347854e-03f,
6.35289059e-01f, 6.58761977e-01f, 6.81923097e-01f, 7.04709282e-01f,
7.27057670e-01f, 7.48906896e-01f, 7.70199019e-01f, 7.90875299e-01f,
8.10878869e-01f, 8.30157914e-01f, 8.48664336e-01f, 8.66354816e-01f,
8.83189685e-01f, 8.99132024e-01f, 9.14154056e-01f, 9.28228255e-01f,
9.41334815e-01f, 9.53461939e-01f, 9.64604825e-01f, 9.74763483e-01f,
9.83943539e-01f, 9.92152910e-01f, 9.99411473e-01f, 1.00574608e+00f,
1.01118397e+00f, 1.01576037e+00f, 1.01951507e+00f, 1.02249094e+00f,
1.02473616e+00f, 1.02630410e+00f, 1.02725098e+00f, 1.02763429e+00f,
1.02751106e+00f, 1.02694280e+00f, 1.02599149e+00f, 1.02471615e+00f,
1.02317598e+00f, 1.02142721e+00f, 1.01952157e+00f, 1.01751012e+00f,
1.01543986e+00f, 1.01346092e+00f, 1.01165490e+00f, 1.00936693e+00f,
1.00726318e+00f, 1.00531319e+00f, 1.00350816e+00f, 1.00184079e+00f,
1.00030393e+00f, 9.98889821e-01f, 9.97591528e-01f, 9.96401528e-01f,
9.95313390e-01f, 9.94320108e-01f, 9.93415896e-01f, 9.92594392e-01f,
9.91851028e-01f, 9.91179799e-01f, 9.90577196e-01f, 9.90038105e-01f,
9.89559439e-01f, 9.89137162e-01f, 9.88768437e-01f, 9.88449792e-01f,
9.88179075e-01f, 9.87952836e-01f, 9.87769137e-01f, 9.87624927e-01f,
9.87517995e-01f, 9.87445813e-01f, 9.87405628e-01f, 9.87395112e-01f,
9.87411537e-01f, 9.87452485e-01f, 9.87514989e-01f, 9.87596889e-01f,
9.87695113e-01f, 9.87807582e-01f, 9.87931200e-01f, 9.88064062e-01f,
9.88203257e-01f, 9.88347108e-01f, 9.88492687e-01f, 9.88638659e-01f,
9.88782558e-01f, 9.88923003e-01f, 9.89058172e-01f, 9.89186767e-01f,
9.89307497e-01f, 9.89419640e-01f, 9.89522076e-01f, 9.89614633e-01f,
9.89697035e-01f, 9.89769260e-01f, 9.89831927e-01f, 9.89885257e-01f,
9.89930764e-01f, 9.89969310e-01f, 9.90002569e-01f, 9.90032156e-01f,
9.90060335e-01f, 9.90088981e-01f, 9.90120659e-01f, 9.90157502e-01f,
9.90202395e-01f, 9.90257541e-01f, 9.90325529e-01f, 9.90408791e-01f,
9.90509649e-01f, 9.90630379e-01f, 9.90772711e-01f, 9.90938744e-01f,
9.91129889e-01f, 9.91347632e-01f, 9.91592856e-01f, 9.91866549e-01f,
9.92169132e-01f, 9.92501085e-01f, 9.92861973e-01f, 9.93251918e-01f,
9.93670021e-01f, 9.94115607e-01f, 9.94587315e-01f, 9.95083740e-01f,
9.95603378e-01f, 9.96143992e-01f, 9.96703453e-01f, 9.97279311e-01f,
9.97869086e-01f, 9.98469709e-01f, 9.99078484e-01f, 9.99691901e-01f,
1.00030819e+00f, 1.00092237e+00f, 1.00153264e+00f, 1.00213546e+00f,
1.00272811e+00f, 1.00330745e+00f, 1.00387093e+00f, 1.00441604e+00f,
1.00494055e+00f, 1.00544214e+00f, 1.00591922e+00f, 1.00637030e+00f,
1.00679393e+00f, 1.00718935e+00f, 1.00755557e+00f, 1.00789267e+00f,
1.00820015e+00f, 1.00847842e+00f, 1.00872788e+00f, 1.00894949e+00f,
1.00914411e+00f, 1.00931322e+00f, 1.00945824e+00f, 1.00958128e+00f,
1.00968409e+00f, 1.00976898e+00f, 1.00983831e+00f, 1.00989455e+00f,
1.00994034e+00f, 1.00997792e+00f, 1.01001023e+00f, 1.01003945e+00f,
1.01006820e+00f, 1.01009839e+00f, 1.01013232e+00f, 1.01017166e+00f,
1.01021810e+00f, 1.01027252e+00f, 1.01033649e+00f, 1.01041022e+00f,
1.01049435e+00f, 1.01058887e+00f, 1.01069350e+00f, 1.01080807e+00f,
1.01093144e+00f, 1.01106288e+00f, 1.01120107e+00f, 1.01134470e+00f,
1.01149190e+00f, 1.01164127e+00f, 1.01179028e+00f, 1.01193757e+00f,
1.01208013e+00f, 1.01221624e+00f, 1.01234291e+00f, 1.01245818e+00f,
1.01255888e+00f, 1.01264286e+00f, 1.01270696e+00f, 1.01274895e+00f,
1.01276580e+00f, 1.01275501e+00f, 1.01271380e+00f, 1.01263978e+00f,
1.01253013e+00f, 1.01238231e+00f, 1.01219407e+00f, 1.01196233e+00f,
1.01168517e+00f, 1.01135914e+00f, 1.01098214e+00f, 1.01055072e+00f,
1.01006213e+00f, 1.00951244e+00f, 1.00889869e+00f, 1.00821592e+00f,
1.00746086e+00f, 1.00662774e+00f, 1.00571234e+00f, 1.00470868e+00f,
1.00361147e+00f, 1.00241429e+00f, 1.00111141e+00f, 9.99696165e-01f,
9.98162595e-01f, 9.96504102e-01f, 9.94714888e-01f, 9.92789191e-01f,
9.90720000e-01f, 9.88479371e-01f, 9.85534766e-01f, 9.82376587e-01f,
9.78974733e-01f, 9.75162381e-01f, 9.70882175e-01f, 9.66080552e-01f,
9.60697640e-01f, 9.54673298e-01f, 9.47947935e-01f, 9.40460905e-01f,
9.32155386e-01f, 9.22977548e-01f, 9.12874535e-01f, 9.01800368e-01f,
8.89716328e-01f, 8.76590897e-01f, 8.62398408e-01f, 8.47120080e-01f,
8.30747973e-01f, 8.13281737e-01f, 7.94729145e-01f, 7.75110884e-01f,
7.54455197e-01f, 7.32796355e-01f, 7.10179084e-01f, 6.86658072e-01f,
6.62296243e-01f, 6.37168412e-01f, 6.11348804e-01f, 5.84920660e-01f,
5.57974743e-01f, 5.30618165e-01f, 5.02952396e-01f, 4.75086883e-01f,
4.47130985e-01f, 4.19204992e-01f, 3.91425291e-01f, 3.63911468e-01f,
3.36783777e-01f, 3.10162784e-01f, 2.84164703e-01f, 2.58903371e-01f,
2.34488060e-01f, 2.11020945e-01f, 1.88599764e-01f, 1.67310081e-01f,
1.47228797e-01f, 1.28422307e-01f, 1.10942255e-01f, 9.48266535e-02f,
8.00991437e-02f, 6.67676585e-02f, 5.48243661e-02f, 4.42458885e-02f,
3.49936100e-02f, 2.70146141e-02f, 2.02437018e-02f, 1.46079676e-02f,
9.99674359e-03f, 5.30523510e-03f,
